Related Attacks,Count
tenda ac15 router v15.03.05.19 contains a stack overflow  attack,2
tenda ac15 and ac18 router v15.03.05.19 contains stack overflow  attack,2
in zoo management system v1.0,2
** disputed ** md2roff 1.9 has a stack-based buffer overflow via a markdown file,2
a different  attack,7
on srx series devices configured with utm services a buffer overflow  attack,1
nvidia shield tv,1
all versions prior to 8.2.2,1
contains a  attack,2
nvidia geforce experience,1
all versions prior to 3.23,1
nvidia vgpu driver contains a  attack,1
mulesoft is aware of a remote code execution  attack,1
mulesoft is aware of a server side request forgery  attack,1
use-after-free  attack,1
a post-authenticated command injection  attack,1
a post-authenticated  attack,1
multiple out-of-bound read  attack,1
an exposure of sensitive information  attack,1
trendnet ac2600 tew-827dru version 2.08b01 contains a command injection  attack,1
netgear rax43 version 1.0.3.96 contains a buffer overrun  attack,1
netgear rax43 version 1.0.3.96 contains a command injection  attack,1
netgear nighthawk r6700 version 1.0.4.120 contains a command injection  attack,1
a memory leak  attack,3
format string  attack,1
a post based reflected cross site scripting  attack,1
elecom wrc-300febk-s contains an improper certificate validation  attack,1
directory traversal  attack,5
improper control of program execution  attack,1
incorrect authorization  attack,1
exposure of sensitive information to an unauthorized actor  attack,3
improper handling of exceptional conditions  attack,1
a denial of service  attack,13
adobe creative cloud desktop application version 5.3 (and earlier) is affected by a file handling  attack,1
adobe animate version 21.0.3 (and earlier) is affected by an out-of-bounds read  attack,5
adobe connect version 11.0.7 (and earlier) is affected by an input validation  attack,1
adobe bridge versions 10.1.1 (and earlier) and 11.0.1 (and earlier) are affected by an out-of-bounds read  attack,1
adobe digital editions version 4.5.11.187245 (and earlier) is affected by a privilege escalation  attack,1
adobe illustrator version 25.2 (and earlier) is affected by a memory corruption  attack,1
onedev is an all-in-one devops platform. in onedev before version 4.0.3,1
"onedev is an all-in-one devops platform. in onedev before version 4.0.3 there is a critical ""zip slip""  attack",1
in docker before versions 9.03.15,1
20.10.3 there is a  attack,1
the `com.bmuschko:gradle-vagrant-plugin` gradle plugin contains an information disclosure  attack,1
systeminformation is an open source system and os information library for node.js. a command injection  attack,1
magento-lts is a long-term support alternative to magento community edition (ce). a  attack,1
dell wyse thinos 8.6 mr9 contains remediation for an improper management server validation  attack,1
dell hybrid client versions prior to 1.5 contain an information exposure  attack,3
dell hybrid client versions prior to 1.5 contain a missing authentication for a critical function  attack,1
dell emc networker,1
18.x,1
19.1.x,1
19.2.x 19.3.x,1
19.4 and 19.4.0.1,1
contains an information disclosure  attack,1
dell emc powerscale onefs contains an untrusted search path  attack,1
dell wyse management suite versions 3.2 and earlier contain a full path disclosure  attack,1
a zte smart stb is impacted by an information leak  attack,1
a zte product has a memory leak  attack,1
a zte product has an information leak  attack,2
a zte product has a configuration error  attack,1
a zte product is impacted by improper access control  attack,1
a mobile phone of zte is impacted by improper access control  attack,1
the management system of zxcdn is impacted by the information leak  attack,1
a smart camera product of zte is impacted by a permission and access control  attack,1
a smart stb product of zte is impacted by a permission and access control  attack,1
there is an information leak  attack,4
a conference management system of zte is impacted by a command execution  attack,1
zte mf971r product has a crlf injection  attack,1
zte mf971r product has a configuration file control  attack,1
an exploitable use-after-free  attack,1
an exploitable double-free  attack,1
an exploitable return of stack variable address  attack,1
a code execution  attack,5
an improper array index validation  attack,2
an exploitable integer overflow  attack,9
an exploitable integer truncation  attack,3
a unsafe deserialization  attack,4
an unsafe deserialization  attack,3
stack-based buffer overflow  attack,3
a php unserialize  attack,1
the vsphere client (html5) contains an ssrf (server side request forgery)  attack,1
the vsphere web client (flex/flash) contains an unauthorized arbitrary file read  attack,1
arbitrary file write  attack,1
the vsphere client (html5) contains a  attack,1
the vcenter server contains an ssrf (server side request forgery)  attack,1
the vcenter server contains an arbitrary file upload  attack,1
vcenter server contains an unauthenticated api endpoint  attack,1
the vcenter server contains a file path traversal  attack,1
the vcenter server contains an authenticated code execution  attack,1
the vcenter server contains an arbitrary file deletion  attack,1
the vrealize operations manager api (8.x prior to 8.5) contains an arbitrary file read  attack,1
the vrealize operations manager api (8.x prior to 8.5) has insecure object reference  attack,1
the vrealize operations manager api (8.x prior to 8.5) contains an arbitrary log-file read  attack,1
the vrealize operations manager api (8.x prior to 8.5) contains a broken access control  attack,1
releases prior to vmware vrealize operations 8.6 contain a server side request forgery (ssrf)  attack,1
vmware vrealize orchestrator ((8.x prior to 8.6) contains an open redirect  attack,1
the vsphere web client (flex/flash) contains an ssrf (server side request forgery)  attack,1
uaa server versions prior to 75.4.0 are vulnerable to an open redirect  attack,1
a memory disclosure  attack,1
a denial of service due to improper input validation  attack,1
a remote code execution  attack,1
an authentication bypass  attack,1
when requests to the internal network for webhooks are enabled,2
a server-side request forgery  attack,2
improper code rendering while rendering merge requests could be exploited to submit malicious code. this  attack,1
improper authorization in the  attack,1
under very specific conditions a user could be impersonated using gitlab shell. this  attack,1
a certificate validation  attack,1
a missing authentication  attack,1
some huawei products have an inconsistent interpretation of http requests  attack,1
mate 30 10.0.0.203(c00e201r7p2) have a buffer overflow  attack,1
there is an out-of-bound read  attack,2
there is a pointer double free  attack,2
there is a weak algorithm  attack,1
there is a business logic errors  attack,2
there is insecure algorithm  attack,1
there is an information leakage  attack,2
there is a security function  attack,1
there is a missing authentication for critical function  attack,2
there is an information disclosure  attack,3
there is an improper verification  attack,7
there is a use-after-free  attack,1
there is a credentials management errors  attack,2
a component of the harmonyos has a privilege dropping / lowering errors  attack,1
there is an arbitrary memory write  attack,1
there is an out of bounds write  attack,2
there is a javascript injection  attack,1
there is an improper validation of array index  attack,1
there is an improper access control  attack,3
there is a memory buffer improper operation limit  attack,1
there is a multiple threads race condition  attack,1
there is a configuration defect  attack,1
there is an input verification vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is a configuration defect vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is an information disclosure vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is a weak secure algorithm  attack,1
there is an insufficient input validation  attack,1
there is a resource management error  attack,2
there is an out of bounds read  attack,1
there is a permission control vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is a security features vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is a key management errors vulnerability in huawei smartphone. successful exploitation of this  attack,1
there is a race condition  attack,5
huawei lte usb dongle products have an improper permission assignment  attack,1
a component of the huawei smartphone has a external control of system or configuration setting  attack,1
a component of the huawei smartphone has a double free  attack,1
there is an integer overflow vulnerability in huawei smartphone.successful exploitation of this  attack,3
there is a permission control vulnerability in huawei smartphone.successful exploitation of this  attack,1
there is an incorrect calculation of buffer size in huawei smartphone.successful exploitation of this  attack,1
there is a code injection  attack,3
some huawei smartphones has an insufficient input validation  attack,1
there is a configuration defects in huawei smartphone.successful exploitation of this  attack,2
there is an uncaught exception  attack,1
there is an out-of-bounds write  attack,2
there is a memory buffer errors vulnerability in huawei smartphone.successful exploitation of this  attack,1
a component of the harmonyos has a data processing errors  attack,3
a component of the harmonyos has a integer overflow or wraparound  attack,4
a component of the harmonyos has a insufficient verification of data authenticity  attack,1
a component of the harmonyos has a external control of system or configuration setting  attack,2
a component of the harmonyos has a improper privilege management  attack,1
a component of the harmonyos has a out-of-bounds write vulnerability. local attackers may exploit this  attack,1
a component of the harmonyos has a kernel memory leakage vulnerability. local attackers may exploit this  attack,1
a component of the harmonyos has a double free  attack,1
there is a memory address out of bounds in smartphones. successful exploitation of this  attack,3
there is a memory address out of bounds  attack,1
there is a configuration defect vulnerability in huawei smartphone.successful exploitation of this  attack,1
there is a logic bypass  attack,1
some huawei products have an integer overflow  attack,1
there is an input verification vulnerability in huawei smartphone.successful exploitation of this  attack,3
there is an information disclosure vulnerability in huawei smartphone.successful exploitation of this  attack,1
there is a logic  attack,1
a component of the harmonyos has a incomplete cleanup  attack,1
a component of the harmonyos has a improper input validation  attack,4
a component of the harmonyos has a allocation of resources without limits or throttling  attack,1
a component of the harmonyos has a use after free  attack,2
a component of the harmonyos has a out-of-bounds read  attack,2
a component of the harmonyos has a heap-based buffer overflow  attack,1
a component of the harmonyos has a exposure of sensitive information to an unauthorized actor  attack,1
a component of the harmonyos has a privileges controls  attack,1
there is an authentication  attack,1
there is an out-of-bounds memory access in huawei smartphone.successful exploitation of this  attack,1
there is an improper permission management  attack,2
the interface of a certain harmonyos module has a uaf  attack,1
the interface of a certain harmonyos module has an invalid address access  attack,1
the interface of a certain harmonyos module has an integer overflow  attack,1
there is a verification errors  attack,1
there is an uninitialized variable  attack,1
there is a ssid  attack,1
there is a issue of unstandardized field names in huawei smartphone. successful exploitation of this  attack,1
there is an out-of-bounds read  attack,4
there is an unauthorized file access  attack,5
there is a permission verification  attack,2
there is an input verification  attack,2
cross site request forgery  attack,1
remote code execution  attack,2
advance configuration exposing information leakage  attack,1
improper certificate validation  attack,2
insertion of sensitive information into log file  attack,1
reflected cross-site scripting  attack,1
this release addresses a potential information leakage  attack,1
open redirection  attack,1
information leakage  attack,1
unauthorized information security disclosure  attack,1
a cwe-352: cross-site request forgery  attack,1
a cwe-319: cleartext transmission of sensitive information  attack,2
a cwe-22: improper limitation of a pathname to a restricted directory  attack,2
a cwe-119:improper restriction of operations within the bounds of a memory buffer  attack,3
a cwe-200: information exposure  attack,6
a cwe-79: improper neutralization of input during web page generation ('stored cross-site scripting')  attack,1
a cwe-918: server-side request forgery (ssrf)  attack,1
a cwe-331: insufficient entropy  attack,2
use of a broken or risky cryptographic algorithm  attack,1
use of password hash with insufficient computational effort  attack,1
improper check for unusual or exceptional conditions  attack,6
a cwe-200: exposure of sensitive information to an unauthorized actor  attack,2
a cwe-552: files or directories accessible to external parties  attack,1
a cwe-1236: improper neutralization of formula elements in a csv file  attack,1
a cwe-620: unverified password change  attack,1
a cwe-759: use of a one-way hash without a salt  attack,1
a cwe-502: deserialization of untrusted data  attack,1
authentication bypass by spoofing  attack,1
a cwe-125: out-of-bounds read  attack,1
a cwe-787: out-of-bounds write  attack,1
a cwe-22: improper limitation of a pathname to a restricted directory ('path traversal)  attack,1
a cwe-522: insufficiently protected credentials  attack,1
a cwe-125:out-of-bounds read  attack,1
a cwe-307 improper restriction of excessive authentication attempts  attack,1
a cwe-614 insufficient session expiration  attack,1
a cwe-918 server-side request forgery (ssrf)  attack,1
a cwe-79 improper neutralization of input during web page generation (?cross-site scripting?)  attack,1
the cge page with download function contains a directory traversal  attack,1
a ui misrepresentation  attack,2
the host authorization middleware in action pack before 6.1.2.1,1
6.0.3.5 suffers from an open redirect  attack,1
a possible information disclosure / unintended method execution  attack,1
the actionpack ruby gem before 6.1.3.2 suffers from a possible open redirect  attack,1
nextcloud ios before 3.4.2 suffers from an information disclosure  attack,1
nextcloud deck before 1.2.7,1
1.4.1 suffers from an information disclosure  attack,1
a session fixation  attack,2
a possible open redirect  attack,1
concrete cms prior to 8.5.6 had a csfr  attack,1
on version 14.1.x before 14.1.4.4 and all versions of 13.1.x,1
exposure of system data to an unauthorized control sphere  attack,1
a null pointer  attack,1
cleartext storage of sensitive information in memory  attack,2
eaton intelligent power manager (ipm) prior to 1.69 is vulnerable to unauthenticated eval injection  attack,1
eaton intelligent power manager (ipm) prior to 1.69 is vulnerable to authenticated arbitrary file delete  attack,1
eaton intelligent power manager (ipm) prior to 1.69 is vulnerable to unauthenticated arbitrary file delete  attack,1
eaton intelligent power manager (ipm) prior to 1.69 is vulnerable to authenticated arbitrary file upload  attack,1
this affects all versions of package iniparserjs. this  attack,1
this affects the package pimcore/pimcore before 6.8.8. a local file inclusion  attack,1
this affects the package clearance before 2.5.0. the  attack,1
html code injection  attack,1
clear text storage of sensitive information in memory  attack,1
a stored cross site scripting  attack,2
unvalidated client-side url redirect  attack,1
information leak  attack,1
firefox for android suffered from a time-of-check-time-of-use  attack,2
an improper following of a certificate's chain of trust  attack,1
a type confusion  attack,1
in wolfssl through 4.6.0,1
a side-channel  attack,3
in apache teaclave rust sgx sdk 1.1.3,1
in trusted firmware mbed tls 2.24.0,1
the jetpack scan team identified a local file disclosure  attack,1
the jetpack scan team identified a cross-site request forgery  attack,1
the yop poll wordpress plugin before 6.3.1 is affected by a stored cross-site scripting  attack,2
a server-side request forgery (ssrf) information disclosure  attack,2
an improper access control information disclosure  attack,2
nagios xi version xi-5.7.5 is affected by os command injection. the  attack,3
a creation of temporary file with insecure permissions  attack,1
a insecure temporary file  attack,2
a incorrect permission assignment for critical resource  attack,1
skyworth digital technology rn510 v.3.1.0.4 is affected by an incorrect access control  attack,1
hijacking  attack,2
improper caller check  attack,1
an improper input validation  attack,4
a possible out of bounds write  attack,1
a possible buffer overflow  attack,1
improper component protection  attack,2
improper log management  attack,4
improper check  attack,1
improper validation check  attack,1
an improper file management  attack,1
an improper scheme check  attack,1
improper scheme check  attack,1
a possible guessing and confirming a byte memory  attack,1
a possible heap-based buffer overflow  attack,2
a possible stack-based buffer overflow  attack,1
exposure of information  attack,1
improper check or handling of exception conditions  attack,1
improper export of android application components  attack,1
cosmos network ethermint <= v0.4.0 is affected by a transaction replay  attack,1
cosmos network ethermint <= v0.4.0 is affected by a cross-chain transaction replay  attack,1
a weak password requirement  attack,1
“shuup” application in versions 0.4.2 to 2.10.8 is affected by the “formula injection”  attack,1
a missing release of memory after effective lifetime  attack,1
a use of a one-way hash with a predictable salt  attack,1
apache ofbiz has unsafe deserialization prior to 17.12.06. an unauthenticated attacker can use this  attack,1
the gitlog function in src/index.ts in gitlog before 4.0.4 has a command injection  attack,1
"the ""gitdiff"" function in wayfair git-parse <=1.0.4 has a command injection  attack",1
insertion of sensitive information into sent data  attack,1
an arbitrary file download and execution  attack,1
an path traversal  attack,1
clustered data ontap versions prior to 9.3p21,1
9.5p16,1
9.6p12,1
9.7p8 and 9.8 are susceptible to a  attack,1
system manager 9.x versions 9.7 and higher prior to 9.7p16,1
9.8p7 and 9.9.1p2 are susceptible to a  attack,1
netapp virtual desktop service (vds) when used with an html5 gateway is susceptible to a  attack,1
opensis community edition version <= 7.6 is affected by a local file inclusion  attack,1
riot-os 2020.01 contains a buffer overflow  attack,1
an attacker could exploit this  attack,1
mesa labs amegaview versions 3.0 and prior has a command injection  attack,1
there is a null pointer dereference  attack,3
incorrect handling of url fragment  attack,1
cross site scripting  attack,2
successful exploitation of this  attack,4
riot-os 2021.01 contains a buffer overflow  attack,2
hcl commerce is affected by an insufficient session expiration  attack,1
sametime android potential path traversal  attack,1
there is a security  attack,1
a csv injection  attack,1
a divide-by-zero  attack,1
division-by-zero  attack,1
ikuaios 3.4.8 build 202012291059 has an arbitrary file download  attack,1
a man-in-the-middle  attack,1
eclipse jersey 2.28 to 2.33 and eclipse jersey 3.0.0 to 3.0.1 contains a local information disclosure  attack,1
heap-based buffer overflow  attack,1
seceon aisiem before 6.3.2 (build 585) is prone to an unauthenticated account takeover  attack,1
this advisory documents the impact of an internally found  attack,2
adobe media encoder version 15.1 (and earlier) is affected by an out-of-bounds read  attack,1
adobe after effects version 18.1 (and earlier) is affected by an uncontrolled search path element  attack,1
adobe animate version 21.0.5 (and earlier) is affected by an out-of-bounds read  attack,4
adobe illustrator version 25.2.3 (and earlier) is affected by a use after free  attack,1
adobe after effects version 18.2 (and earlier) is affected by an out-of-bounds read  attack,2
adobe after effects version 18.2 (and earlier) is affected by an our-of-bounds read  attack,1
adobe animate version 21.0.6 (and earlier) is affected by an out-of-bounds read  attack,4
an insecure file permissions  attack,1
trend micro password manager version 5 (consumer) is vulnerable to a dll hijacking  attack,1
vscode-restructuredtext before 146.0.0 contains an incorrect access control  attack,1
a relative path traversal  attack,1
a command injection vulnerabilities have been reported to affect qts and quts hero. if exploited,2
this  attack,3
if exploited,1
null pointer dereference  attack,3
** disputed ** python 3.x through 3.10 has an open redirection  attack,1
serenityos fixed as of c9f25bca048443e317f1994ba9b106f2386688c3 contains a buffer overflow  attack,1
bab technologie gmbh eibport v3 prior version 3.9.1 contains basic ssrf  attack,1
arbitrary file upload  attack,1
rconfig 3.9.6 is affected by a local file disclosure  attack,1
a regular expression denial of service (redos)  attack,13
a local buffer overflow  attack,2
a potential local buffer overflow  attack,1
btcpay server before 1.0.6.0,1
when the payment button is used,1
has a privacy  attack,1
file upload  attack,1
in gradle from version 5.1 and before version 7.0 there is a  attack,1
sabnzbd is an open source binary newsreader. a  attack,1
ticketer is a command based ticket system cog (plugin) for the red discord bot. a  attack,1
warnsystem is a cog (plugin) for the red discord bot. a  attack,1
a transient execution  attack,1
serenityos 2021-03-27 contains a buffer overflow  attack,1
a stored html injection  attack,1
feehi cms 2.1.1 is affected by a server-side request forgery (ssrf)  attack,1
textpattern v4.8.4 contains an arbitrary file upload  attack,1
an os command argument injection  attack,1
runc before 1.0.0-rc95 allows a container filesystem breakout via directory traversal. to exploit the  attack,1
an improper verification of cryptographic signature  attack,1
an issue was discovered in hcc embedded interniche 4.0.1. this  attack,1
the alertmanager in cncf cortex before 1.8.1 has a local file disclosure  attack,1
a crlf injection  attack,1
on ptx1000 system,1
ptx10002-60c system,1
after upgrading to an affected release,1
a race condition  attack,2
authenticated (admin+) arbitrary file download  attack,1
emlog v5.3.1 and emlog v6.0.0 have a remote code execution  attack,1
session fixation  attack,1
an inadequate encryption  attack,1
** unsupported when assigned ** d-link dcs-5220 devices have a buffer overflow. note: this  attack,1
improper neutralization of input during web page generation ('cross-site scripting')  attack,1
stored cross-site scripting  attack,1
an http request smuggling  attack,1
a reliance on untrusted inputs in a security decision  attack,2
unprotected transport of credentials  attack,1
this issue affects: secomea gatemanager version 9.6.621421014 and all prior versions. permission issues  attack,1
inadequate encryption strength  attack,1
sick visionary-s cx up version 5.21.2.29154r are vulnerable to an inadequate encryption strength  attack,1
directory listing  attack,1
use of hard-coded cryptographic key  attack,1
the qsan sanos setting page does not filter special parameters. remote attackers can use this  attack,1
qsan sanos factory reset function does not filter special parameters. remote attackers can use this  attack,1
realtek had contains a driver crashed  attack,1
kuaifancms v5.x contains an arbitrary file read  attack,1
an unsafe search path  attack,1
a use of one-way hash with a predictable salt  attack,1
in archive_tar before 1.4.14,1
symlinks can refer to targets outside of the extracted archive,1
nextcloud server is a nextcloud package that handles data storage. a  attack,1
symfony is a php framework for web and console applications and a set of reusable php components. a  attack,1
elabftw is an open source electronic lab notebook for research labs. this  attack,1
xwiki platform is a generic wiki platform offering runtime services for applications built on top of it. a  attack,1
icinga web 2 is an open source monitoring web interface,1
framework,1
and command-line interface. a  attack,1
ether logs is a package that allows one to check one's logs in the craft 3 utilities section. a  attack,1
ckeditor is an open source wysiwyg html editor with rich content support. a  attack,1
ckeditor is an open source wysiwyg html editor with rich content support. a potential  attack,2
emlog v5.3.1 has full path disclosure  attack,1
webaccess/nms (versions prior to v3.0.3_build6299) has an improper authentication  attack,1
some dahua products have access control  attack,1
improper limitation of a pathname to a restricted directory ('path traversal')  attack,2
the trendnet ti-pg1284i switch(hw v2.0r) prior to version 2.0.2.s0 suffers from an integer underflow  attack,2
the trendnet ti-pg1284i switch(hw v2.0r) prior to version 2.0.2.s0 suffers from a null pointer dereference  attack,1
there is an arbitrary password modification  attack,1
an use-after-free  attack,3
mashzone nextgen through 10.7 ga has an ssrf  attack,1
task hijacking is a  attack,1
insecure direct object reference (idor)  attack,1
china mobile an lianbao wf-1 router v1.0.1 is affected by an os command injection  attack,1
"an issue was discovered in edgegallery/developer before v1.0. there is a ""deserialization of yaml file""  attack",1
thecus 4800eco was discovered to contain a command injection  attack,1
miniaudio 0.10.35 has a double free  attack,1
ming 0.4.8 has an out-of-bounds read  attack,1
trusty contains a  attack,4
trusty tlk contains a  attack,3
the arm trustzone technology on which trusty is based on contains a  attack,1
nvidia tegra kernel driver contains a  attack,1
a flaw was found in qt. an out-of-bounds read  attack,1
jamf pro before 10.30.1 allows for an unvalidated url redirect  attack,1
a shell metacharacter injection  attack,1
a flaw was found in the red hat ceph storage radosgw (ceph object gateway) in versions before 14.2.21. the  attack,1
this broken access control  attack,1
solarwinds received a report of a  attack,1
** disputed ** in tcl 8.6.11,1
an incorrect access control  attack,4
a server-side request forgery (ssrf)  attack,2
backup file without encryption  attack,1
password autocomplete  attack,1
execution with unnecessary privileges  attack,1
adobe bridge version 11.0.2 (and earlier) is affected by an uninitialized variable  attack,1
adobe bridge version 11.0.2 (and earlier) is affected by an out-of-bounds read  attack,1
adobe after effects version 18.2.1 (and earlier) is affected by an improper input validation  attack,1
adobe character animator version 4.2 (and earlier) is affected by an out-of-bounds read  attack,1
adobe audition version 14.2 (and earlier) is affected by an out-of-bounds read  attack,1
adobe prelude version 10.0 (and earlier) are affected by an uninitialized variable  attack,1
adobe illustrator version 25.2.3 (and earlier) is affected by an use-after-free  attack,1
adobe media encoder version 15.2 (and earlier) is affected by an uninitialized pointer  attack,1
adobe media encoder version 15.2 (and earlier) is affected by an out-of-bounds read  attack,1
adobe after effects version 18.2.1 (and earlier) is affected by an out-of-bounds read  attack,2
phpmailer 6.4.1 and earlier contain a  attack,1
adobe connect version 11.2.2 (and earlier) is affected by a secure design principles violation  attack,1
adobe connect version 11.2.2 (and earlier) is affected by a reflected cross-site scripting  attack,2
adobe media encoder version 15.1 (and earlier) is affected by an improper memory access  attack,1
adobe bridge version 11.1 (and earlier) is affected by a heap-based buffer overflow  attack,1
adobe bridge version 11.1 (and earlier) is affected by an out-of-bounds read  attack,1
an exposure of sensitive information to an unauthorized actor cwe-200  attack,1
running a  attack,1
dell vnx2 for file version 8.1.21.266 and earlier,1
contain a path traversal  attack,1
dell vnx2 oe for file versions 8.1.21.266 and earlier,1
contain a sensitive information disclosure  attack,2
supportassist client version 3.8 and 3.9 contains an untrusted search path  attack,1
dell enterprise sonic os,1
versions 3.3.0 and earlier,1
contains a sensitive information disclosure  attack,1
a flaw was found in keycloak. this  attack,1
wyse management suite 3.3.1 and below versions contain a deserialization  attack,1
dell emc scg 5.00.00.10 and earlier,1
in yellowfin before 9.6.1 there is a stored cross-site scripting  attack,1
thinkphp v6.0.8 was discovered to contain a deserialization  attack,2
synerion timenet version 9.21 contains a directory traversal  attack,1
a exposure of sensitive information to an unauthorized actor  attack,2
a cleartext storage of sensitive information  attack,1
a improper privilege management  attack,2
akaunting version 2.1.12 and earlier suffers from a password reset spoofing  attack,1
authenticated insecure direct object references (idor)  attack,1
unauthenticated privilege escalation  attack,1
unauthenticated arbitrary options update  attack,1
authenticated database reset  attack,1
there is a parameter verification issue in huawei smartphone.successful exploitation of this  attack,1
there is a kernel crash  attack,1
there is a public key verification  attack,1
there is a memory leaks  attack,1
there is a register tampering  attack,1
there is a memory out-of-bounds access  attack,1
there is a improper input validation  attack,16
there is a improper preservation of permissions  attack,2
there is a out-of-bounds read  attack,7
there is a configuration  attack,1
there is a exposure of sensitive information to an unauthorized actor  attack,2
there is a stack-based buffer overflow  attack,5
there is a data processing errors  attack,2
there is a heap-based buffer overflow  attack,7
there is a improper access control  attack,2
there is an identity verification  attack,1
there is an improper permission  attack,1
there is a bypass  attack,1
there is an injection attack  attack,1
there is an unstandardized field names in huawei smartphone.successful exploitation of this  attack,1
there is an invalid address access  attack,1
there is a permission control  attack,4
there is an uaf  attack,1
there is a memory leak  attack,2
there is a missing sensitive data encryption  attack,1
there is an exception log  attack,1
there is an improper permission control  attack,1
there is a improper validation of array index  attack,2
there is a permissions,2
privileges,3
and access controls  attack,3
there is a cryptographic issues  attack,1
there is a improper limitation of a pathname to a restricted directory  attack,1
there is a integer overflow or wraparound  attack,1
there is a incorrect calculation of buffer size  attack,1
there is a incomplete cleanup  attack,3
hilinksvc service exists a data processing errors  attack,1
there is a server-side request forgery  attack,1
there is an improper file upload control  attack,1
there is an improper memory access permission configuration on acpu.successful exploitation of this  attack,1
there is a timing design defects in smartphone.successful exploitation of this  attack,1
there is a memory leakage  attack,1
hisuite module has a external control of system or configuration setting  attack,1
there is a privilege escalation  attack,1
there is an unauthorized rewriting  attack,3
pcmanager has a weaknesses introduced during design  attack,1
the hwnearbymain module has a improper handling of exceptional conditions  attack,1
there is a configuration defects in smartphone.successful exploitation of this  attack,1
there is a use-after-free (uaf)  attack,1
arbitrary file has a exposure of sensitive information to an unauthorized actor  attack,2
hwpcassistant has a path traversal  attack,2
packagemanagerservice has a permissions,1
location-related apis exists a race condition  attack,1
** unsupported when assigned ** a command-injection  attack,1
nagios enterprises nagiosxi <= 5.8.4 contains a server-side request forgery (ssrf)  attack,1
a stack overflow  attack,3
gcc c++filt v2.26 was discovered to contain a use-after-free  attack,1
ctparental before 4.45.07 is affected by a code execution  attack,1
nch flexiserver v6.00 suffers from a syslog?file=/.. path traversal  attack,1
a flaw was found in the libtpms code that may cause access beyond the boundary of internal buffers. the  attack,1
a flaw was found in the linux kernel. a use-after-free  attack,1
tmerc-cogs are a collection of open source plugins for the red discord bot. a  attack,2
@github/paste-markdown is an npm package for pasting markdown objects. a self cross-site scripting  attack,1
shopware is an open source ecommerce platform. versions prior to 6.4.3.1 contain a  attack,2
shopware is an open source ecommerce platform. versions prior to 6.4.3.1 contain a command injection  attack,1
shopware is an open source ecommerce platform. versions prior to 6.4.3.1 contain a cross-site scripting  attack,1
versions prior to 6.4.3.1 contain an authenticated server-side request forgery  attack,1
a local path traversal  attack,1
arbitrary file deletion  attack,2
nucleus cms v3.71 is affected by a file upload  attack,1
myadmin v1.0 is affected by an incorrect access control  attack,1
eset was made aware of a  attack,1
zoho manageengine admanager plus version 7110 and prior has a post-auth os command injection  attack,1
an information disclosure via get request server-side request forgery  attack,1
integer overflow  attack,5
ippp82.flt in corel presentations 2020 20.0.0.200 is affected by an out-of-bounds read  attack,2
ippp72.flt in corel presentations 2020 20.0.0.200 is affected by an out-of-bounds read  attack,1
uax200.dll in corel presentations 2020 20.0.0.200 is affected by an out-of-bounds read  attack,1
cdrcore.dll in corel drawstandard 2020 22.0.0.474 is affected by an out-of-bounds read  attack,1
word97import200.dll in corel wordperfect 2020 20.0.0.200 is affected by an out-of-bounds read  attack,1
corel drawstandard 2020 22.0.0.474 is affected by an out-of-bounds read  attack,1
a potential information leakage  attack,1
sap commoncryptolib version 8.5.38 or lower is vulnerable to null pointer dereference  attack,1
a host header attack  attack,1
a use of hard-coded password  attack,1
the rndis usb device class includes a buffer overflow  attack,1
a command-injection  attack,1
in nascent remkon device manager 4.0.0.0,1
softvibe saraban for infoma 1.1 has incorrect access control  attack,1
fuel cms 1.5.0 has a brute force  attack,1
allwinner r818 soc android q sdk v1.0 is affected by an incorrect access control  attack,1
go-ethereum is the official go implementation of the ethereum protocol. in affected versions a consensus- attack,1
spinnaker is an open source,1
multi-cloud continuous delivery platform. a path traversal  attack,1
openolat is a web-based learning management system (lms). a path traversal  attack,1
tremor is an event processing system for unstructured data. a  attack,1
the server in jamf pro before 10.32.0 has an ssrf  attack,1
dwsurvey v3.2.0 was discovered to contain an arbitrary file write  attack,1
an incorrect default permissions  attack,1
adobe digital editions 4.5.11.187646 (and earlier) are affected by an arbitrary command execution  attack,1
adobe digital editions 4.5.11.187646 (and earlier) are affected by an arbitrary file write  attack,1
in all versions of gitlab ce/ee since version 8.15,1
in all versions of gitlab ce/ee since version 14.1,1
in all versions of gitlab ce/ee,1
there exists a content spoofing  attack,1
a stored reflected cross-site scripting  attack,1
in all versions of gitlab ee since version 14.1,1
in all versions of gitlab ce/ee since version 8.0,1
an uncontrolled resource consumption  attack,1
there is an uninitialized aod driver structure in smartphones.successful exploitation of this  attack,1
changlian blocklist has a business logic errors  attack,1
hwpcassistant has a improper input validation  attack,1
password vault has a external control of system or configuration setting  attack,1
myhuawei-app has a exposure of sensitive information to an unauthorized actor  attack,1
there is a null pointer dereference in smartphones.successful exploitation of this  attack,1
there is an out-of-bounds read in smartphones.successful exploitation of this  attack,1
hhee system has a code injection  attack,1
telephony application has a exposure of sensitive information to an unauthorized actor  attack,1
chang lian application has a  attack,1
phone manager application has a improper privilege management  attack,1
